input,response,tag
hello,hello! how are you today!,greetings
hey,hello! how are you today!,greetings
hi,hello! how are you today!,greetings
good day,hello! how are you today!,greetings
greetings,hello! how are you today!,greetings
what's up?,hello! how are you today!,greetings
how is it going,hello! how are you today!,greetings
cya,talk to you later!,goodbye
see you later,talk to you later!,goodbye
goodbye,talk to you later!,goodbye
have a good day,talk to you later!,goodbye
bye,talk to you later!,goodbye
i am leaving,talk to you later!,goodbye
how do i cope with 'never being good enough?',"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
i'm always told i'm not good enough or trying hard enough.,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
i put my all in to every thing.,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
"i'm worn out, i've worked on all of my family relationships, i'm doing great in school, i'm kind to those in need and otherwise. i stick to my religious beliefs and leave room for mistakes and learn from others so i don't have to make as many and the ones i do i learn from.","a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
"somehow it's still not good enough and nothing i do works. nothing has changed, and i feel hopeless. any suggestions or ideas?","a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
i feel like i failed myself,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
i sometimes i feel like i hate myself,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
i feel like i hate myself physically and emotionally sometimes.,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
how can i start accepting myself and be more confident?,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
why am i starting to not like myself?,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
"for the past year, i have been feeling pressured to do well in school, and it put a ton of stress on me","a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
"i have been bullied for five years for taking stress, it is now sinking in, and i can't stop it. for some other reason, i can't find a hobby i can see myself doing without thinking bad about myself","a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
why do i feel like i can never meet people's expectations?,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
why am i so nervous talking to people?,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
i feel like i failed myself,"a lot of times, these feelings are the result of the people in your life treating you a certain way. you internalize it and accept it as your reality. do you feel something like this might have happened to you?",self-esteem-A
how can i feel less self conscious about my weight?,have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
"i'm a teenage girl, and i feel very bad about my weight. i don't know how to make it stop.",have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
i am very self conscious about my body,have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
on the first day of school i wore a bra that was too big so that it would look like i had bigger boobs. i did that the whole school year and my parents never found out. but now i can never hang out with my friends at my house or invite them over because it would be around my parents and my friends would see there is nothing there on my chest.,have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
i hate the way i look,have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
i hate everything i see in the mirror. i don't like being in pictures and always scribble out my face. it's stressing me out. i don't trust my parents enough to tell them and i don't know what to do.,have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
how come i feel ugly?,have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
"i'm in my early 20s. i've been married once, and he cheated on me. ever since then, i've felt ugly no matter what. i'm engaged, and i still feel ugly. i don't like to take pictures of myself.",have you spoken to your health care provider about your situation? you may not have a medical issue.   a lot of times we try to have the 'perfect' body when in reality we try to live up to social standards.,self-esteem-B
why do i feel like i always need to be in a relationship?,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
"i have suffered many things at home and school. we never went to the doctor to diagnose depression or anything like that, but i always feel like a part of my heart is missing. i try to fill it in with objects or, in this case, a woman.","although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
how come no man sparks my interest?,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
"i was never single, afraid to be alone, and i looked for my boyfriend to make me happy. i finally worked on my self, was in a relationship, and i did everything a healthy girlfriend does and it didn't work out. now months later, no man peaks my interest. am i ready to date again? is there a reason no one sparks my interest?","although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
why is it hard for me to express myself?,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
i don't know how to tell someone how i feel about them. how can i get better at expressing how i feel?,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
i feel like i can't control having inappropriate thoughts,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
"i find that i imagine things sexually, and i hate it because it puts strain on my relationship. i feel helpless and guilty. i want it to go away, and i want to make my woman happy again.","although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
i feel like i could never be with anyone because no one would want me,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
what do i do if i have been feeling like i could never be with anyone because no one would want me. or i couldn't have many friends because of who i am. it's strange i want to be loved but i'd hate to be because i always lose.,"although we can have moments when we feel alone, even with the presence of family and friends, feeling alone most of the time could be a sign that there is a lack of connection between you and your loved ones. generally, the lack of connection can occur when you don't feel heard, understood or valued. these are common emotional needs that result in a good and secure emotional connection that reduces feelings of loneliness. would you say it's accurate to say so.",relationship-b
why does my boyfriend threaten to leave every night?,"often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
"my boyfriend is always saying he's done with me and says he's leaving, but then at the end of the night, he's still here. he wakes up in the morning, acts like nothing happen, and repeats this every night.","often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
i'm scared of losing my girlfriend,"often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
my girlfriend recently started hanging out a lot more with one of her friends who did her wrong in the past and just walked out on her. so for the past 3 years its been just me and my girlfriend. things have been great up until the last month. now she ignores me and texts and hangs oit with her friend more and more. i dont know what to do anymore. my girlfriend is so distant. how do i keep from losing her?,"often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
why do i keep getting with men that emotionally abuse me?,"often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
i'm having a lot of conflict in my relationship,"often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
we do communicate but one of us has trouble accepting what the other person says. how can i fix things?,"often, communication is the key within relationships. when faced with our significant other telling us about a    crush   , it can create or highlight feelings or thoughts that can promote feelings of insecurity.",relationship-a
how can i control myself and my anger?,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
i snap easy and push people away. i need help before i push my boyfriend away.,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
how can i control my temper?,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
i get angry and act out. it scares my wife and child.,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
how can i just be happy and not mad all the time?,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
i get really mad easily at my parents and family.,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
my long term girlfriend broke up with me recently. she says it's because of my anger.,"sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
"i been having anger problems a lot lately. it only takes one word wrongly said to set me off. i use to not be like this until i got with my soon to be husband. i think his mood and rage anger problems have rubbed off on me a lot. i don't get nearly as bad as he does, but i yell almost constantly and i can't seem to just stop. i have two young babies that have to hear this, and i don't want my girls growing up with a mommy like i have been lately. i just don't know how to get back to my old self.","sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
"i need answers to my angry, possessiveness, and urges","sometimes we react to situations immediately, without thinking of the consequences of our actions. typically by not reacting right away, we are better able to gather our thoughts, see the situation more clearly and from other perspectives, and respond more calmly. one of the strategies that almost always helps is deep breathing. when faced with a stressful situation, you can give yourself a time out by removing yourself from the stress and spend 5 minutes taking deep breaths  breathe in slowly counting to 4 and breathe out even slower counting to 6 , while focusing and thinking only about your breathing. after doing so, think of the various ways you can respond to the situation and choose the one most appropriate.",angermanagement-a
